"max_iters","gamma","categorical_subsets","standardize","nan_threshold_percentage","nan_replacement_type","extrema_clip_percentage","non_informative_threshold","feature_augmentation","poly_max_degree","ihs","sine","sinh","cosine","cosh","exp","abs","seed","test_accuracies"
3000,0.0001,"[[0, 1, 2, 3]]",True,0.5,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.672, 0.676, 0.724, 0.722, 0.736, 0.708, 0.678, 0.708, 0.67, 0.732]"
3000,0.0001,"[[0, 1, 2, 3]]",True,0.5,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.674, 0.678, 0.722, 0.722, 0.734, 0.706, 0.674, 0.706, 0.674, 0.732]"
3000,0.0001,"[[0, 1, 2, 3]]",True,0.6333333333333333,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.672, 0.676, 0.724, 0.722, 0.736, 0.708, 0.678, 0.708, 0.67, 0.732]"
3000,0.0001,"[[0, 1, 2, 3]]",True,0.6333333333333333,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.674, 0.678, 0.722, 0.722, 0.734, 0.706, 0.674, 0.706, 0.674, 0.732]"
3000,0.0001,"[[0, 1, 2, 3]]",True,0.7666666666666666,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.674, 0.698, 0.736, 0.736, 0.752, 0.724, 0.692, 0.706, 0.688, 0.758]"
3000,0.0001,"[[0, 1, 2, 3]]",True,0.7666666666666666,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.672, 0.696, 0.732, 0.74, 0.742, 0.72, 0.686, 0.716, 0.686, 0.752]"
3000,0.0001,"[[0, 1, 2, 3]]",True,0.9,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.674, 0.698, 0.736, 0.736, 0.752, 0.724, 0.692, 0.706, 0.688, 0.758]"
3000,0.0001,"[[0, 1, 2, 3]]",True,0.9,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.672, 0.696, 0.732, 0.74, 0.742, 0.72, 0.686, 0.716, 0.686, 0.752]"
3000,0.001,"[[0, 1, 2, 3]]",True,0.5,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.714, 0.704, 0.746, 0.752, 0.764, 0.742, 0.68, 0.726, 0.714, 0.76]"
3000,0.001,"[[0, 1, 2, 3]]",True,0.5,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.718, 0.702, 0.75, 0.752, 0.764, 0.744, 0.68, 0.73, 0.712, 0.762]"
3000,0.001,"[[0, 1, 2, 3]]",True,0.6333333333333333,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.714, 0.704, 0.746, 0.752, 0.764, 0.742, 0.68, 0.726, 0.714, 0.76]"
3000,0.001,"[[0, 1, 2, 3]]",True,0.6333333333333333,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.718, 0.702, 0.75, 0.752, 0.764, 0.744, 0.68, 0.73, 0.712, 0.762]"
3000,0.001,"[[0, 1, 2, 3]]",True,0.7666666666666666,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.714, 0.714, 0.76, 0.746, 0.78, 0.746, 0.698, 0.732, 0.732, 0.78]"
3000,0.001,"[[0, 1, 2, 3]]",True,0.7666666666666666,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.71, 0.714, 0.762, 0.744, 0.776, 0.744, 0.696, 0.73, 0.732, 0.78]"
3000,0.001,"[[0, 1, 2, 3]]",True,0.9,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.714, 0.714, 0.76, 0.746, 0.78, 0.746, 0.698, 0.732, 0.732, 0.78]"
3000,0.001,"[[0, 1, 2, 3]]",True,0.9,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.71, 0.714, 0.762, 0.744, 0.776, 0.744, 0.696, 0.73, 0.732, 0.78]"
3000,0.01,"[[0, 1, 2, 3]]",True,0.5,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.754, 0.694, 0.76, 0.722, 0.766, 0.764, 0.712, 0.732, 0.752, 0.748]"
3000,0.01,"[[0, 1, 2, 3]]",True,0.5,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.754, 0.7, 0.762, 0.724, 0.768, 0.766, 0.71, 0.73, 0.752, 0.746]"
3000,0.01,"[[0, 1, 2, 3]]",True,0.6333333333333333,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.754, 0.694, 0.76, 0.722, 0.766, 0.764, 0.712, 0.732, 0.752, 0.748]"
3000,0.01,"[[0, 1, 2, 3]]",True,0.6333333333333333,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.754, 0.7, 0.762, 0.724, 0.768, 0.766, 0.71, 0.73, 0.752, 0.746]"
3000,0.01,"[[0, 1, 2, 3]]",True,0.7666666666666666,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.742, 0.708, 0.772, 0.74, 0.78, 0.77, 0.73, 0.742, 0.754, 0.772]"
