"max_iters","gamma","categorical_subsets","standardize","nan_threshold_percentage","nan_replacement_type","extrema_clip_percentage","non_informative_threshold","feature_augmentation","poly_max_degree","ihs","sine","sinh","cosine","cosh","exp","abs","seed","test_accuracies"
0,0.0001,"[[0, 1, 2, 3]]",True,0.5,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.0001,"[[0, 1, 2, 3]]",True,0.5,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.0001,"[[0, 1, 2, 3]]",True,0.6333333333333333,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.0001,"[[0, 1, 2, 3]]",True,0.6333333333333333,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.0001,"[[0, 1, 2, 3]]",True,0.7666666666666666,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.0001,"[[0, 1, 2, 3]]",True,0.7666666666666666,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.0001,"[[0, 1, 2, 3]]",True,0.9,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.0001,"[[0, 1, 2, 3]]",True,0.9,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.001,"[[0, 1, 2, 3]]",True,0.5,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.001,"[[0, 1, 2, 3]]",True,0.5,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.001,"[[0, 1, 2, 3]]",True,0.6333333333333333,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.001,"[[0, 1, 2, 3]]",True,0.6333333333333333,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.001,"[[0, 1, 2, 3]]",True,0.7666666666666666,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.001,"[[0, 1, 2, 3]]",True,0.7666666666666666,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.001,"[[0, 1, 2, 3]]",True,0.9,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.001,"[[0, 1, 2, 3]]",True,0.9,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.01,"[[0, 1, 2, 3]]",True,0.5,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.01,"[[0, 1, 2, 3]]",True,0.5,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.01,"[[0, 1, 2, 3]]",True,0.6333333333333333,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.01,"[[0, 1, 2, 3]]",True,0.6333333333333333,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.01,"[[0, 1, 2, 3]]",True,0.7666666666666666,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.01,"[[0, 1, 2, 3]]",True,0.7666666666666666,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.01,"[[0, 1, 2, 3]]",True,0.9,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.01,"[[0, 1, 2, 3]]",True,0.9,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.1,"[[0, 1, 2, 3]]",True,0.5,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.1,"[[0, 1, 2, 3]]",True,0.5,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.1,"[[0, 1, 2, 3]]",True,0.6333333333333333,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.1,"[[0, 1, 2, 3]]",True,0.6333333333333333,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.1,"[[0, 1, 2, 3]]",True,0.7666666666666666,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.1,"[[0, 1, 2, 3]]",True,0.7666666666666666,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.1,"[[0, 1, 2, 3]]",True,0.9,"mean",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
0,0.1,"[[0, 1, 2, 3]]",True,0.9,"median",0.0,1.0,False,0,False,False,False,False,False,False,False,270404,"[0.646, 0.662, 0.702, 0.674, 0.678, 0.654, 0.644, 0.68, 0.674, 0.7]"
